feature,provenance_role,loaded_by_active_protocol,minimum_fitting_coverage,primary_oot_coverage,late_feature,eligible_for_current_temporal_model,decision,reason
acc_now_delinq,candidate_origination,False,0.9983364882693742,1.0,False,True,eligible,requires temporal coverage and leakage review
annual_inc,active_protocol_input,True,0.9997705501061206,1.0,False,True,eligible,loaded by the active maturity-safe protocol
chargeoff_within_12_mths,active_protocol_input,True,0.9916824413468709,1.0,False,True,eligible,loaded by the active maturity-safe protocol
collections_12_mths_ex_med,active_protocol_input,True,0.9916824413468709,1.0,False,True,eligible,loaded by the active maturity-safe protocol
delinq_2yrs,active_protocol_input,True,0.9983364882693742,1.0,False,True,eligible,loaded by the active maturity-safe protocol
delinq_amnt,candidate_origination,False,0.9983364882693742,1.0,False,True,eligible,requires temporal coverage and leakage review
dti,active_protocol_input,True,1.0,0.9997426304757356,False,True,eligible,loaded by the active maturity-safe protocol
earliest_cr_line,active_protocol_input,True,0.9983364882693742,1.0,False,True,eligible,loaded by the active maturity-safe protocol
emp_length,active_protocol_input,True,0.9606410892844479,0.927538539096288,False,True,eligible,loaded by the active maturity-safe protocol
fico_range_high,active_protocol_input,True,1.0,1.0,False,True,eligible,loaded by the active maturity-safe protocol
fico_range_low,active_protocol_input,True,1.0,1.0,False,True,eligible,loaded by the active maturity-safe protocol
grade,active_protocol_input,True,1.0,1.0,False,True,eligible,loaded by the active maturity-safe protocol
home_ownership,active_protocol_input,True,1.0,1.0,False,True,eligible,loaded by the active maturity-safe protocol
initial_list_status,candidate_origination,False,1.0,1.0,False,True,eligible,requires temporal coverage and leakage review
inq_last_6mths,active_protocol_input,True,0.9983364882693742,1.0,False,True,eligible,loaded by the active maturity-safe protocol
installment,active_protocol_input,True,1.0,1.0,False,True,eligible,loaded by the active maturity-safe protocol
int_rate,active_protocol_input,True,1.0,1.0,False,True,eligible,loaded by the active maturity-safe protocol
loan_amnt,active_protocol_input,True,1.0,1.0,False,True,eligible,loaded by the active maturity-safe protocol
open_acc,active_protocol_input,True,0.9983364882693742,1.0,False,True,eligible,loaded by the active maturity-safe protocol
