learner,learner_label,role,candidate_rows,resolved_rows,unresolved_rows,rows,default_rate,roc_auc,brier,log_loss,ece_10,gini,ks,average_precision,mean_calibration_error,calibration_intercept,calibration_slope,calibration_iterations,calibration_optimizer_success
catboost_platt,CatBoost,pd_development,17433,17392,41,17392,0.1343146274149034,0.8101500403061448,0.09948264323887722,0.330802559850395,0.04759062394314454,0.6203000806122896,0.46386959006012257,0.4567434124947417,-0.0007201320599743433,1.6909268326029592,2.05593147261856,13,True
catboost_platt,CatBoost,probability_calibration,14101,14077,24,14077,0.10478084819208638,0.6763269214733201,0.09020572858912285,0.3165431267613625,0.003272660824190425,0.35265384294664015,0.25828259705884726,0.19101817467894838,-2.9183134156632318e-05,0.0009053975249333084,1.000292827809217,14,True
catboost_platt,CatBoost,conformal_fit,49007,48953,54,48953,0.1336996711131085,0.6378353991182315,0.11291670496422315,0.38044140358977424,0.012469510090842538,0.275670798236463,0.2049914728457623,0.19926513892534806,-0.011282653117504954,-0.14802927635734306,0.8650592919239838,12,True
catboost_platt,CatBoost,policy_development,94885,94808,77,94808,0.12240528225466206,0.6429962166990311,0.10461910209260085,0.3579150652390907,0.003789132711363335,0.28599243339806213,0.207602774323704,0.18855734783762085,0.003010113936265338,-0.21043124170195918,0.9009170460185505,13,True
catboost_platt,CatBoost,primary_oot,376890,364814,12076,364814,0.156167252353254,0.6406052990079556,0.12987780627268664,0.42846570011698926,0.047215103762021676,0.2812105980159112,0.20588181451177345,0.2350998561447269,-0.0471089772795769,0.020228532871166095,0.7954274631320676,15,True
catboost_platt,CatBoost,censored_extension,88227,59291,28936,59291,0.19643790794555666,0.6527486506146079,0.15928357299240833,0.5081384508531989,0.08870185034779746,0.3054973012292157,0.22484506253006936,0.2985385882455722,-0.08870185034779744,0.4514207584220385,0.8581133191550745,15,True
numeric_logistic_platt,Numeric logistic,pd_development,17433,17392,41,17392,0.1343146274149034,0.6900394349679007,0.10992098244504024,0.36797560706921345,0.012073170617693566,0.3800788699358013,0.27027999577831796,0.25601651001828984,-0.004484055866539688,0.17103782488683247,1.0732185935357967,13,True
numeric_logistic_platt,Numeric logistic,probability_calibration,14101,14077,24,14077,0.10478084819208638,0.6568795913481584,0.090999768751691,0.32057387067778387,0.0008756912414165813,0.31375918269631686,0.2302584739037925,0.1776126126061553,-9.929537100919483e-05,0.002427870374444713,1.0006596079870937,14,True
numeric_logistic_platt,Numeric logistic,conformal_fit,49007,48953,54,48953,0.1336996711131085,0.6332270897760761,0.11309485185584098,0.3815450957740176,0.004623371738702063,0.2664541795521522,0.19567074707641968,0.19682246439485818,0.0014726597382865303,-0.28433730256642437,0.8464897182725436,9,True
numeric_logistic_platt,Numeric logistic,policy_development,94885,94808,77,94808,0.12240528225466206,0.6412747033991495,0.10534859439802753,0.36181137555800175,0.02147575714663183,0.282549406798299,0.20863736027481322,0.18608407049665526,0.02146943189872265,-0.393237105726378,0.8808976977048312,13,True
numeric_logistic_platt,Numeric logistic,primary_oot,376890,364814,12076,364814,0.156167252353254,0.6420446945807546,0.128845865115775,0.4327000703812235,0.031149374770624953,0.2840893891615093,0.2096638411920359,0.24160749827700292,-0.028922756555184087,-0.5991391826510897,0.5432095920187805,13,True
numeric_logistic_platt,Numeric logistic,censored_extension,88227,59291,28936,59291,0.19643790794555666,0.6586200783223694,0.15686474677417162,0.5051221784768172,0.07054214833729724,0.3172401566447387,0.23585259466050612,0.3005013938341795,-0.06494096361740603,-0.2871633643589278,0.5681696936805429,14,True
catboost_monotonic_platt,Monotonic CatBoost,pd_development,17433,17392,41,17392,0.1343146274149034,0.7770689198681088,0.10261955800473381,0.34130330977773565,0.03265059483156023,0.5541378397362176,0.4106709380868502,0.37799067702614,0.0009180171125425796,1.1177196268343803,1.6975911799339514,13,True
